speaker_id,speaker_name,country,political_group_raw,national_party_raw
118859,Roberta METSOLA,http://publications.europa.eu/resource/authority/country/MLT,,
28298,Iratxe GARCÍA PÉREZ,http://publications.europa.eu/resource/authority/country/ESP,,
197781,Malik AZMANI,http://publications.europa.eu/resource/authority/country/NLD,,
103381,Terry REINTKE,http://publications.europa.eu/resource/authority/country/DEU,,
236051,Eric MINARDI,http://publications.europa.eu/resource/authority/country/FRA,,
197529,Leila CHAIBI,http://publications.europa.eu/resource/authority/country/FRA,,
24942,Ana MIRANDA PAZ,http://publications.europa.eu/resource/authority/country/ESP,,
197711,Dolors MONTSERRAT,http://publications.europa.eu/resource/authority/country/ESP,,
2341,Michael GAHLER,http://publications.europa.eu/resource/authority/country/DEU,,
197773,Bert-Jan RUISSEN,http://publications.europa.eu/resource/authority/country/NLD,,
197805,Silvia MODIG,http://publications.europa.eu/resource/authority/country/FIN,,
197628,Jean-Paul GARRAUD,http://publications.europa.eu/resource/authority/country/FRA,,
197771,Vladimír BILČÍK,http://publications.europa.eu/resource/authority/country/SVK,,
1927,Peter LIESE,http://publications.europa.eu/resource/authority/country/DEU,,
96725,Bas EICKHOUT,http://publications.europa.eu/resource/authority/country/NLD,,
124929,Ivan ŠTEFANEC,http://publications.europa.eu/resource/authority/country/SVK,,
197677,Günther SIDL,http://publications.europa.eu/resource/authority/country/AUT,,
197398,Pär HOLMGREN,http://publications.europa.eu/resource/authority/country/SWE,,
238639,Johan NISSINEN,http://publications.europa.eu/resource/authority/country/SWE,,
192635,Danilo Oscar LANCINI,http://publications.europa.eu/resource/authority/country/ITA,,
125023,Anja HAZEKAMP,http://publications.europa.eu/resource/authority/country/NLD,,
197408,Hildegard BENTELE,http://publications.europa.eu/resource/authority/country/DEU,,
197680,Aurélia BEIGNEUX,http://publications.europa.eu/resource/authority/country/FRA,,
197571,Nikolaj VILLUMSEN,http://publications.europa.eu/resource/authority/country/DNK,,
197473,Christian DOLESCHAL,http://publications.europa.eu/resource/authority/country/DEU,,
197731,Clare DALY,http://publications.europa.eu/resource/authority/country/IRL,,
36803,,,,
197770,Martin HOJSÍK,http://publications.europa.eu/resource/authority/country/SVK,,
96779,Danuta Maria HÜBNER,http://publications.europa.eu/resource/authority/country/POL,,
197767,Eugen JURZYCA,http://publications.europa.eu/resource/authority/country/SVK,,
88715,José GUSMÃO,http://publications.europa.eu/resource/authority/country/PRT,,
96830,Enikő GYŐRI,http://publications.europa.eu/resource/authority/country/HUN,,
125046,Jonás FERNÁNDEZ,http://publications.europa.eu/resource/authority/country/ESP,,
197839,Radan KANEV,http://publications.europa.eu/resource/authority/country/BGR,,
96998,Evelyn REGNER,http://publications.europa.eu/resource/authority/country/AUT,,
188945,Dennis RADTKE,http://publications.europa.eu/resource/authority/country/DEU,,
125021,Agnes JONGERIUS,http://publications.europa.eu/resource/authority/country/NLD,,
197663,Dragoş PÎSLARU,http://publications.europa.eu/resource/authority/country/ROU,,
197500,Mounir SATOURI,http://publications.europa.eu/resource/authority/country/FRA,,
197468,Özlem DEMIREL,http://publications.europa.eu/resource/authority/country/DEU,,
95074,Jeroen LENAERS,http://publications.europa.eu/resource/authority/country/NLD,,
197455,Cindy FRANSSEN,http://publications.europa.eu/resource/authority/country/BEL,,
96829,Ádám KÓSA,http://publications.europa.eu/resource/authority/country/HUN,,
197785,Eugenia RODRÍGUEZ PALOP,http://publications.europa.eu/resource/authority/country/ESP,,
29579,Marc TARABELLA,http://publications.europa.eu/resource/authority/country/BEL,,
198329,Estrella DURÁ FERRANDIS,http://publications.europa.eu/resource/authority/country/ESP,,
197817,Mick WALLACE,http://publications.europa.eu/resource/authority/country/IRL,,
124747,Pedro SILVA PEREIRA,http://publications.europa.eu/resource/authority/country/PRT,,
245018,Christophe CLERGEAU,http://publications.europa.eu/resource/authority/country/FRA,,
124844,Piernicola PEDICINI,http://publications.europa.eu/resource/authority/country/ITA,,
124738,Gilles LEBRETON,http://publications.europa.eu/resource/authority/country/FRA,,
23699,Kateřina KONEČNÁ,http://publications.europa.eu/resource/authority/country/CZE,,
124834,Martin SONNEBORN,http://publications.europa.eu/resource/authority/country/DEU,,
125065,Elissavet VOZEMBERG-VRIONIDI,http://publications.europa.eu/resource/authority/country/GRC,,
197889,Grace O'SULLIVAN,http://publications.europa.eu/resource/authority/country/IRL,,
197440,Delara BURKHARDT,http://publications.europa.eu/resource/authority/country/DEU,,
197446,Milan BRGLEZ,http://publications.europa.eu/resource/authority/country/SVN,,
58766,Nicolae ȘTEFĂNUȚĂ,http://publications.europa.eu/resource/authority/country/ROU,,
236052,Patricia CHAGNON,http://publications.europa.eu/resource/authority/country/FRA,,
88882,Victor NEGRESCU,http://publications.europa.eu/resource/authority/country/ROU,,
124802,Siegfried MUREŞAN,http://publications.europa.eu/resource/authority/country/ROU,,
197820,Nicola PROCACCINI,http://publications.europa.eu/resource/authority/country/ITA,,
204334,Vincenzo SOFO,http://publications.europa.eu/resource/authority/country/ITA,,
28266,Sophia IN 'T VELD,http://publications.europa.eu/resource/authority/country/NLD,,
197670,Andreas SCHIEDER,http://publications.europa.eu/resource/authority/country/AUT,,
197692,Stelios KYMPOUROPOULOS,http://publications.europa.eu/resource/authority/country/GRC,,
197528,Ondřej KNOTEK,http://publications.europa.eu/resource/authority/country/CZE,,
28340,Patrizia TOIA,http://publications.europa.eu/resource/authority/country/ITA,,
125064,Maria SPYRAKI,http://publications.europa.eu/resource/authority/country/GRC,,
197657,Tudor CIUHODARU,http://publications.europa.eu/resource/authority/country/ROU,,
28294,Ljudmila NOVAK,http://publications.europa.eu/resource/authority/country/SVN,,
124735,Miapetra KUMPULA-NATRI,http://publications.europa.eu/resource/authority/country/FIN,,
197800,Eero HEINÄLUOMA,http://publications.europa.eu/resource/authority/country/FIN,,
197445,Moritz KÖRNER,http://publications.europa.eu/resource/authority/country/DEU,,
96868,Karima DELLI,http://publications.europa.eu/resource/authority/country/FRA,,
204420,Claude GRUFFAT,http://publications.europa.eu/resource/authority/country/FRA,,
197634,Pedro MARQUES,http://publications.europa.eu/resource/authority/country/PRT,,
197464,Hannah NEUMANN,http://publications.europa.eu/resource/authority/country/DEU,,
187917,Marc BOTENGA,http://publications.europa.eu/resource/authority/country/BEL,,
197734,Lefteris NIKOLAOU-ALAVANOS,http://publications.europa.eu/resource/authority/country/GRC,,
228604,Ilan DE BASSO,http://publications.europa.eu/resource/authority/country/SWE,,
197435,Gabriele BISCHOFF,http://publications.europa.eu/resource/authority/country/DEU,,
190713,Lukas MANDL,http://publications.europa.eu/resource/authority/country/AUT,,
197870,Kim VAN SPARRENTAK,http://publications.europa.eu/resource/authority/country/NLD,,
197792,Daniela RONDINELLI,http://publications.europa.eu/resource/authority/country/ITA,,
197403,Alex AGIUS SALIBA,http://publications.europa.eu/resource/authority/country/MLT,,
124866,Ilhan KYUCHYUK,http://publications.europa.eu/resource/authority/country/BGR,,
229352,Malte GALLÉE,http://publications.europa.eu/resource/authority/country/DEU,,
218349,Michiel HOOGEVEEN,http://publications.europa.eu/resource/authority/country/NLD,,
197668,Vlad-Marius BOTOŞ,http://publications.europa.eu/resource/authority/country/ROU,,
96648,Philippe LAMBERTS,http://publications.europa.eu/resource/authority/country/BEL,,
5729,Kathleen VAN BREMPT,http://publications.europa.eu/resource/authority/country/BEL,,
197470,Saskia BRICMONT,http://publications.europa.eu/resource/authority/country/BEL,,
197520,Izabela-Helena KLOC,http://publications.europa.eu/resource/authority/country/POL,,
202352,Antoni COMÍN I OLIVERES,http://publications.europa.eu/resource/authority/country/ESP,,
197402,Tomas TOBÉ,http://publications.europa.eu/resource/authority/country/SWE,,
197413,Karlo RESSLER,http://publications.europa.eu/resource/authority/country/HRV,,
28150,Kinga GÁL,http://publications.europa.eu/resource/authority/country/HUN,,
4246,Othmar KARAS,http://publications.europa.eu/resource/authority/country/AUT,,
28353,Anna FOTYGA,http://publications.europa.eu/resource/authority/country/POL,,
197843,Andrius KUBILIUS,http://publications.europa.eu/resource/authority/country/LTU,,
197497,Sven MIKSER,http://publications.europa.eu/resource/authority/country/EST,,
125214,Bronis ROPĖ,http://publications.europa.eu/resource/authority/country/LTU,,
197537,Alexandr VONDRA,http://publications.europa.eu/resource/authority/country/CZE,,
124891,Zdzisław KRASNODĘBSKI,http://publications.europa.eu/resource/authority/country/POL,,
251198,,,,
197523,Łukasz KOHUT,http://publications.europa.eu/resource/authority/country/POL,,
112748,Biljana BORZAN,http://publications.europa.eu/resource/authority/country/HRV,,
103213,,,,
204419,Sandro GOZI,http://publications.europa.eu/resource/authority/country/ITA,,
197503,David CORMAND,http://publications.europa.eu/resource/authority/country/FRA,,
124875,Anders VISTISEN,http://publications.europa.eu/resource/authority/country/DNK,,
197527,Anne-Sophie PELLETIER,http://publications.europa.eu/resource/authority/country/FRA,,
28223,Andreas SCHWAB,http://publications.europa.eu/resource/authority/country/DEU,,
37312,Christel SCHALDEMOSE,http://publications.europa.eu/resource/authority/country/DNK,,
23788,Adam BIELAN,http://publications.europa.eu/resource/authority/country/POL,,
229839,René REPASI,http://publications.europa.eu/resource/authority/country/DEU,,
197635,Maria-Manuel LEITÃO-MARQUES,http://publications.europa.eu/resource/authority/country/PRT,,
247735,Laura BALLARÍN CEREZA,http://publications.europa.eu/resource/authority/country/ESP,,
204416,Ilana CICUREL,http://publications.europa.eu/resource/authority/country/FRA,,
197438,Mislav KOLAKUŠIĆ,http://publications.europa.eu/resource/authority/country/HRV,,
197652,Angelika WINZIG,http://publications.europa.eu/resource/authority/country/AUT,,
96812,Juan Fernando LÓPEZ AGUILAR,http://publications.europa.eu/resource/authority/country/ESP,,
221463,Ladislav ILČIĆ,http://publications.europa.eu/resource/authority/country/HRV,,
23868,Monika BEŇOVÁ,http://publications.europa.eu/resource/authority/country/SVK,,
197514,Andrzej HALICKI,http://publications.europa.eu/resource/authority/country/POL,,
124713,Tomáš ZDECHOVSKÝ,http://publications.europa.eu/resource/authority/country/CZE,,
204336,Miriam LEXMANN,http://publications.europa.eu/resource/authority/country/SVK,,
185974,Jordi SOLÉ,http://publications.europa.eu/resource/authority/country/ESP,,
123562,Charlie WEIMERS,http://publications.europa.eu/resource/authority/country/SWE,,
197557,Christophe GRUDLER,http://publications.europa.eu/resource/authority/country/FRA,,
136236,João PIMENTA LOPES,http://publications.europa.eu/resource/authority/country/PRT,,
96820,Marisa MATIAS,http://publications.europa.eu/resource/authority/country/PRT,,
197494,Nathalie LOISEAU,http://publications.europa.eu/resource/authority/country/FRA,,
197533,Manon AUBRY,http://publications.europa.eu/resource/authority/country/FRA,,
130833,Stelios KOULOGLOU,http://publications.europa.eu/resource/authority/country/GRC,,
39921,,,,
2054,Heidi HAUTALA,http://publications.europa.eu/resource/authority/country/FIN,,
204335,Alviina ALAMETSÄ,http://publications.europa.eu/resource/authority/country/FIN,,
244571,Nikos PAPANDREOU,http://publications.europa.eu/resource/authority/country/GRC,,
197430,Engin EROGLU,http://publications.europa.eu/resource/authority/country/DEU,,
197623,Thierry MARIANI,http://publications.europa.eu/resource/authority/country/FRA,,
197827,Idoia VILLANUEVA RUIZ,http://publications.europa.eu/resource/authority/country/ESP,,
185341,Željana ZOVKO,http://publications.europa.eu/resource/authority/country/HRV,,
124846,Pina PICIERNO,http://publications.europa.eu/resource/authority/country/ITA,,
202073,Marc ANGEL,http://publications.europa.eu/resource/authority/country/LUX,,
197627,Virginie JORON,http://publications.europa.eu/resource/authority/country/FRA,,
124704,Stanislav POLČÁK,http://publications.europa.eu/resource/authority/country/CZE,,
193292,Tilly METZ,http://publications.europa.eu/resource/authority/country/LUX,,
28297,Jacek SARYUSZ-WOLSKI,http://publications.europa.eu/resource/authority/country/POL,,
127096,Domènec RUIZ DEVESA,http://publications.europa.eu/resource/authority/country/ESP,,
201946,,,,
101039,Paolo BORCHIA,http://publications.europa.eu/resource/authority/country/ITA,,
124821,Nicola DANTI,http://publications.europa.eu/resource/authority/country/ITA,,
96810,Carlo FIDANZA,http://publications.europa.eu/resource/authority/country/ITA,,
197804,Dino GIARRUSSO,http://publications.europa.eu/resource/authority/country/ITA,,
197395,Alice KUHNKE,http://publications.europa.eu/resource/authority/country/SWE,,
28615,Roberts ZĪLE,http://publications.europa.eu/resource/authority/country/LVA,,
28390,Pilar DEL CASTILLO VERA,http://publications.europa.eu/resource/authority/country/ESP,,
96936,Gabriel MATO,http://publications.europa.eu/resource/authority/country/ESP,,
197779,José Ramón BAUZÁ DÍAZ,http://publications.europa.eu/resource/authority/country/ESP,,
197778,Tom BERENDSEN,http://publications.europa.eu/resource/authority/country/NLD,,
37324,Adina VĂLEAN,http://publications.europa.eu/resource/authority/country/ROU,,
99424,,,,
4289,Angelika NIEBLER,http://publications.europa.eu/resource/authority/country/DEU,,
204400,Adrián VÁZQUEZ LÁZARA,http://publications.europa.eu/resource/authority/country/ESP,,
190518,Jörg MEUTHEN,http://publications.europa.eu/resource/authority/country/DEU,,
96899,José Manuel FERNANDES,http://publications.europa.eu/resource/authority/country/PRT,,
124726,Henna VIRKKUNEN,http://publications.europa.eu/resource/authority/country/FIN,,
125063,Georgios KYRTSOS,http://publications.europa.eu/resource/authority/country/GRC,,
197764,Miroslav RADAČOVSKÝ,http://publications.europa.eu/resource/authority/country/SVK,,
124833,Laura FERRARA,http://publications.europa.eu/resource/authority/country/ITA,,
96934,Sandra KALNIETE,http://publications.europa.eu/resource/authority/country/LVA,,
124812,Fabio Massimo CASTALDO,http://publications.europa.eu/resource/authority/country/ITA,,
124586,Balázs HIDVÉGHI,http://publications.europa.eu/resource/authority/country/HUN,,
197581,Stéphanie YON-COURTIN,http://publications.europa.eu/resource/authority/country/FRA,,
197406,Arba KOKALARI,http://publications.europa.eu/resource/authority/country/SWE,,
239260,Denis NESCI,http://publications.europa.eu/resource/authority/country/ITA,,
197401,Karin KARLSBRO,http://publications.europa.eu/resource/authority/country/SWE,,
240478,Beatrice COVASSI,http://publications.europa.eu/resource/authority/country/ITA,,
28372,Ryszard CZARNECKI,http://publications.europa.eu/resource/authority/country/POL,,
197709,Robert ROOS,http://publications.europa.eu/resource/authority/country/NLD,,
96653,Katarína ROTH NEVEĎALOVÁ,http://publications.europa.eu/resource/authority/country/SVK,,
1892,Carlos COELHO,http://publications.europa.eu/resource/authority/country/PRT,,
197728,Mónica Silvana GONZÁLEZ,http://publications.europa.eu/resource/authority/country/ESP,,
197483,Sylvia LIMMER,http://publications.europa.eu/resource/authority/country/DEU,,
197552,Veronika VRECIONOVÁ,http://publications.europa.eu/resource/authority/country/CZE,,
4267,Udo BULLMANN,http://publications.europa.eu/resource/authority/country/DEU,,
197400,Abir AL-SAHLANI,http://publications.europa.eu/resource/authority/country/SWE,,
28161,Margrete AUKEN,http://publications.europa.eu/resource/authority/country/DNK,,
197542,Janina OCHOJSKA,http://publications.europa.eu/resource/authority/country/POL,,
197650,Isabel SANTOS,http://publications.europa.eu/resource/authority/country/PRT,,
197868,Samira RAFAELA,http://publications.europa.eu/resource/authority/country/NLD,,
124867,Brando BENIFEI,http://publications.europa.eu/resource/authority/country/ITA,,
183338,Jakop G. DALUNDE,http://publications.europa.eu/resource/authority/country/SWE,,
197654,Ciarán CUFFE,http://publications.europa.eu/resource/authority/country/IRL,,
197460,Sergey LAGODINSKY,http://publications.europa.eu/resource/authority/country/DEU,,
197417,Tomislav SOKOL,http://publications.europa.eu/resource/authority/country/HRV,,
124936,Maria ARENA,http://publications.europa.eu/resource/authority/country/BEL,,
124861,Caterina CHINNICI,http://publications.europa.eu/resource/authority/country/ITA,,
197589,Laurence FARRENG,http://publications.europa.eu/resource/authority/country/FRA,,
28619,Tatjana ŽDANOKA,http://publications.europa.eu/resource/authority/country/LVA,,
197444,Svenja HAHN,http://publications.europa.eu/resource/authority/country/DEU,,
197722,Nacho SÁNCHEZ AMOR,http://publications.europa.eu/resource/authority/country/ESP,,
237779,Carina OHLSSON,http://publications.europa.eu/resource/authority/country/SWE,,
197841,Liudas MAŽYLIS,http://publications.europa.eu/resource/authority/country/LTU,,
124700,Jana TOOM,http://publications.europa.eu/resource/authority/country/EST,,
134605,Ramona STRUGARIU,http://publications.europa.eu/resource/authority/country/ROU,,
198490,Emmanouil FRAGKOS,http://publications.europa.eu/resource/authority/country/GRC,,
125706,Jiří POSPÍŠIL,http://publications.europa.eu/resource/authority/country/CZE,,
121194,,,,
96772,Peter JAHR,http://publications.europa.eu/resource/authority/country/DEU,,
96646,Helmut SCHOLZ,http://publications.europa.eu/resource/authority/country/DEU,,
96903,Paulo RANGEL,http://publications.europa.eu/resource/authority/country/PRT,,
124828,Fulvio MARTUSCIELLO,http://publications.europa.eu/resource/authority/country/ITA,,
124835,Rosa D'AMATO,http://publications.europa.eu/resource/authority/country/ITA,,
124777,Tiziana BEGHIN,http://publications.europa.eu/resource/authority/country/ITA,,
183916,Alexandra GEESE,http://publications.europa.eu/resource/authority/country/DEU,,
230085,Camilla LAURETI,http://publications.europa.eu/resource/authority/country/ITA,,
197702,Lina GÁLVEZ,http://publications.europa.eu/resource/authority/country/ESP,,
96668,Seán KELLY,http://publications.europa.eu/resource/authority/country/IRL,,
131507,Miguel URBÁN CRESPO,http://publications.europa.eu/resource/authority/country/ESP,,
197405,Jörgen WARBORN,http://publications.europa.eu/resource/authority/country/SWE,,
239759,,,,
197458,Benoît LUTGEN,http://publications.europa.eu/resource/authority/country/BEL,,
130100,Hilde VAUTMANS,http://publications.europa.eu/resource/authority/country/BEL,,
124973,Gerolf ANNEMANS,http://publications.europa.eu/resource/authority/country/BEL,,
124760,Nicolas BAY,http://publications.europa.eu/resource/authority/country/FRA,,
124784,Dan NICA,http://publications.europa.eu/resource/authority/country/ROU,,
197638,Margarida MARQUES,http://publications.europa.eu/resource/authority/country/PRT,,
124766,Petras AUŠTREVIČIUS,http://publications.europa.eu/resource/authority/country/LTU,,
197451,Viola VON CRAMON-TAUBADEL,http://publications.europa.eu/resource/authority/country/DEU,,
112744,Tonino PICULA,http://publications.europa.eu/resource/authority/country/HRV,,
197802,Ville NIINISTÖ,http://publications.europa.eu/resource/authority/country/FIN,,
197507,Włodzimierz CIMOSZEWICZ,http://publications.europa.eu/resource/authority/country/POL,,
204449,Riho TERRAS,http://publications.europa.eu/resource/authority/country/EST,,
197838,Juozas OLEKAS,http://publications.europa.eu/resource/authority/country/LTU,,
27714,Edina TÓTH,http://publications.europa.eu/resource/authority/country/HUN,,
126644,Jordi CAÑAS,http://publications.europa.eu/resource/authority/country/ESP,,
204332,Barry ANDREWS,http://publications.europa.eu/resource/authority/country/IRL,,
28224,Markus PIEPER,http://publications.europa.eu/resource/authority/country/DEU,,
125093,Kostas PAPADAKIS,http://publications.europa.eu/resource/authority/country/GRC,,
197392,Evin INCIR,http://publications.europa.eu/resource/authority/country/SWE,,
124739,Carlos ZORRINHO,http://publications.europa.eu/resource/authority/country/PRT,,
197489,Bernhard ZIMNIOK,http://publications.europa.eu/resource/authority/country/DEU,,
197414,Loucas FOURLAS,http://publications.europa.eu/resource/authority/country/CYP,,
233862,Matjaž NEMEC,http://publications.europa.eu/resource/authority/country/SVN,,
125042,Javi LÓPEZ,http://publications.europa.eu/resource/authority/country/ESP,,
197935,Ivan Vilibor SINČIĆ,http://publications.europa.eu/resource/authority/country/HRV,,
124712,Andrea BOCSKOR,http://publications.europa.eu/resource/authority/country/HUN,,
