speech_id;person;text;link
1;Reinhold Lopatka (PPE);"Mr President, thank you, rapporteur, for your report. The report shows that the Kingdom of Saudi Arabia is a key partner of the European Union in terms of economic relations, and a central actor in regional stability. The country, as you mentioned, is undergoing profound transformation. As Chair of the Delegation for Relations with the Arab Peninsula, I have the opportunity to witness firsthand the evolving dynamics of cooperation between the European Union and the Gulf region.

This report recognises that bilateral relations should evolve into a strategic partnership, including items like trade, sustainable energy, people-to-people exchange and so on. But we have also to see the concerns, and I have to mention 338 executions in 2024 and 340 already this year. This is a negative development.

So, to conclude, if we want to build a strong relationship, which will have a lot of benefits for European and Saudi citizens, we have to act in mutual respect and we have also to see the problems.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-12-15-ITM-019_EN.html
2;Maravillas Abadía Jover (PPE);"Mr. President, Europe urgently needs innovation, growth, and jobs. To achieve this, it is essential to reduce the bureaucracy that is stifling our businesses. That is why the European People's Party welcomes the omnibus package and the progress it proposes in eliminating unnecessary obstacles, creating a more competitive and innovation-friendly economic environment.

This package is a step in the right direction, but there is still room for improvement. The reduction of administrative burdens must go further so that European companies can grow without unnecessary regulatory hurdles. A clear example is the obligation imposed by the Corporate Sustainability Reporting Directive, which requires many companies to produce sustainability reports, even when they are already part of corporate groups that present this data in a consolidated manner.

While the omnibus package has introduced changes that eliminate redundancies, European companies continue to dedicate significant resources to complying with bureaucratic requirements instead of focusing on their core business. The strategic autonomy we talk so much about will not be possible if we don't make things easier for those who produce, innovate, and create wealth in Europe. We must compete on a level playing field with other regions of the world. We continue working to make this package even more ambitious in eliminating administrative burdens.
";
3;Juan Fernando López Aguilar (S&D);Mr President, I would like to raise not only the opportunity but also the content of this report by Ms Jalloul Muro regarding the relationship between the European Union and Saudi Arabia, which has proved to be a relevant regional actor. The European Union should actually fulfil its commitment to become a globally relevant actor – if Saudi Arabia is a relevant partner for the US, for Israel, for the Islamic Conference, for the Arab world, how could it not be relevant for the European Union? But I would especially like to praise the strong message of the European Union's diplomatic commitment to human rights, empowering equal rights between men and women and, of course, fighting the death penalty – that is the number one priority for the European Union. But in order to enhance that message to a relevant actor, as Saudi Arabia certainly is, it takes enhancing the bilateral relationship between Saudi Arabia and the European Union. So I can only thank Ms Jalloul Muro's report on this relation between the European Union and Saudi Arabia.;https://www.europarl.europa.eu/doceo/document/CRE-10-2025-12-15-ITM-019_EN.html
4;Billy Kelleher (Renew);"Mr President, I welcome the report. And just to say that we should continue to engage in dialogue, particularly human rights dialogue between the European Union and the Kingdom of Saudi Arabia. And that dialogue, obviously should cover women's rights, vulnerable groups and migrants. It should also cover the rule of law, rights to a fair trial, and obviously the issue of the death penalty.

Saudi Arabia is a key geopolitical partner in the Gulf region now. It has huge influence and huge resources. It is an ally very often of Israel. It is an ally of the United States in the key geopolitical decisions being made in that region. Equally, the European Union should work closely with Saudi Arabia to ensure that our views and what we would like to see happen in that particular region is reflected as well and relayed to Saudi Arabia.

But the one thing we can do is pretend that there isn't appalling abuse in the kingdom of Saudi Arabia, and we must continue to advocate for the points already raised by the Members here with regard to women's rights, vulnerable groups, rule of law, the right to fair trials, the death penalty and making sure migrants are protected and not abused.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-12-15-ITM-019_EN.html
5;Jessika van Leeuwen (PPE);"Mr President, Commissioner, I called for this debate, as I am shocked by the unjust and outrageous decision of China to impose extra import duties on EU pork. It is a clear retaliation for our anti-dumping claim on electrical vehicles. And I remember clearly that when we decided to go ahead with this claim, I warned the Commission that retaliation on EU pork was a risk, and now we are faced with extra import duties varying between 15 % and 62 %.

These tariffs will hit our swine producers and the processing industry very hard. It will affect our export possibilities and reduce the circularity of the sector, as we export cuts that were not, or very rarely, consumed in the EU. And it will lead to unfair competition on the internal market, as the tariffs vary between companies.

Commissioner, the European swine industry is the best in the world. It has made great efforts to reduce antibiotics, has the lowest environmental impact and complies with the best animal welfare standards. Our farmers already faced threats as a result of our policies, reducing CAP support and upcoming trade deals, and now they are used as a bargaining chip in a trade conflict about electric vehicles. The Dutch Farmer–Citizen Movement is not willing to let this happen.

We therefore insist, Commissioner, that the Commission challenges these duties at the WTO, launches a diplomatic initiative to resolve this dispute quickly and, if necessary, establishes a crisis fund to stabilise incomes and prevent job losses. Above all, the Commission should make it clear that farmers are not left behind in this geopolitical crossfire. It should send a strong message to show that we stand behind our farmers. I say let's reform Europe.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-010_EN.html
6;Barry Cowen (Renew);"Mr President, colleagues, China's recent decision to impose tariffs on European pork is unjustified and it demands a response that is firm, fair and strategic.

China's market is vital for Europe's pig sector, as has been said, especially for by-products, where no other market offers the same return.

Just last year, pork exports to China were worth over EUR 2.4 billion. In Ireland's case, that is 61 000 tonnes of pigmeat worth nearly EUR 100 million. Losing that income would be a serious blow to farm families and rural communities.

The Commission has pledged to defend foreign producers and now it must follow through on that pledge. Farmers cannot be collateral damage in bigger trade disputes driven by other sectors.

Now is the time to be firm without being reckless. A trade war with China benefits no one, and protecting farmers must remain central to the EU's strategy going forward.
";
7;Elisabetta Gualmini (S&D);"Mr President, dear Commissioner, China's decision to impose anti-dumping duties of up to 62 % on the importation of European pork products is an act of profound economic injustice that damages our farmers a lot, with estimated costs of around USD 2 billion. It just happens when China itself is facing a significant domestic overcapacity of pork products, so there are no real and legitimate reasons for such tariffs.

Beijing's decision is nothing more than a retaliation to the principle of multilateralism and to a system of shared rules which is now more than ever under attack. So if we also consider Trump's duties by 15 % on European food products, it is crystal clear that Europe is more and more squeezed between two powerful autocrats using trade as a weapon.

But the problem is bigger today. The problem is that the strategic autonomy of the European Union is not enough. We must work for a stronger, united, powerful political union, not only a market, which makes a difference in the world, and not be a hostage of lunatic superpowers.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-010_EN.html
8;Nora Mebarek, S&D;"Mr. President, Mr. Commissioner, climate change is striking harder than ever. Reunion Island has just experienced its bitter consequences after the devastating passage of Cyclone Garance. Five dead, hundreds left homeless, tens of thousands of homes without electricity, the drinking water supply disrupted, infrastructure ravaged, and agriculture brought to its knees. The island is disfigured, the population severely affected: this is why it is crucial that our Parliament express its full solidarity with the people of Reunion. Europe must rise to the occasion in the face of the distress caused by these repeated disasters.

As with Mayotte after Cyclone Chido, the French government must request the mobilization of the European Union Solidarity Fund to help Reunion Island rebuild. We must also activate Restore measures to repair the damage today, but above all to prepare for tomorrow: compensating agricultural losses and supporting sectors in their recovery, rebuilding better to better protect populations, and enabling the island to accelerate its adaptation to new climate realities.

Beyond the immediate emergency, this disaster reminds us once again that it is imperative to implement a more ambitious European policy for our outermost regions, which are on the front line of climate change. We must strengthen our capacity for anticipation, adaptation, and reconstruction by investing sustainably in resilient infrastructure, more effective early warning systems, and more responsive support mechanisms.

Faced with this tragedy, European solidarity must not be wishful thinking, but a concrete response. We must offer the people of Réunion not only our compassion, but also the assurance that the Union will not abandon its outermost regions, starting with the island of Réunion.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-03-10-ITM-011_EN.html
9;Maria Walsh (PPE);"Mr President, why should Irish pigmeat producers have to bear the brunt of political trade disputes, with a market as crucial as China? Just a few years ago, China accounted for 40 % of Ireland's total pork exports. But recent trade tensions have seen this figure drop to only 19 % last year. Hardworking producers are now slapped with import duties ranging from 15 % to a staggering 62 %.

Commissioner, I ask why these measures that have been proposed, which are weakening Ireland's pork sector at a time when our farmers are striving to compete fairly on the world stage, while at the same time working hard to maintain the food standards we have set here in this House for them.

The Commission must urgently rethink its trade approach to ensure that Irish farmers, and indeed the wider farming community, are not treated as a bargaining chip in political negotiations, but rather supported as vital contributors to our economy and food security.

";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-09-10-ITM-010_EN.html
10;Marie Toussaint, VERTS/ALE;"Mr. President, dear colleagues, I too will address the European right, since I cannot address the Commission. Under the guise of simplification, what you are proposing is an unprecedented erosion of protections for the European economy. While Europe is under threat, you are choosing deregulation over sovereignty. Indeed, you are proposing that we abandon the few tools that allow us, for example, to refuse entry to the European market for products made with Uyghur forced labor and to block unfair competition from American shale gas or rogue firms like Rana Plaza. And you dare call this protecting jobs? Get a grip!

Yes, we need simplification, and we will all say so here today. However, you are not simplifying; you have decided to head straight down the highway of deregulation. In doing so, you are undermining our sovereignty, our values, and the transition to a responsible economy because, by dismantling what we have begun to build, you are discouraging and penalizing responsible businesses and investors who have already committed to change. In short, you are punishing virtue and encouraging vice.

You dare to write that companies that do not meet their climate obligations, Madam Commissioner, will be able to continue operating with impunity. Is it really necessary to encourage climate-damaging activities? You also aim to reduce by 90% the number of companies subject to transparency obligations, including high-risk sectors such as mining. Is this truly reasonable? No.

We are not fooled. If you do indeed choose an alliance with the far right, you will be choosing not to reduce bureaucracy, but rather to expand the realm of impunity without limit. We will fight this policy.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-03-10-ITM-011_EN.html
11;Michael Gahler (PPE);"Madam President, colleagues, Russia's brutal war of aggression takes place in Ukraine, but the ultimate target is our way of life. Deterring Russia from further aggression beyond Ukraine and protecting our citizens requires us to take a more common, a more European approach to defence. And the current US Administration, unfortunately, gives more and more the impression that they are – mentally at least – departing from the NATO framework, so the need is even more urgent.

The EU's first comprehensive defence industry programme, upon which we will vote today, marks an important first step in that direction. It will provide powerful tools for strengthening our defence industry, establish a framework for deeper cooperation of EU Member States for developing and maintaining joint capabilities, and improve our security of supply and strategic autonomy. It will also reinforce our cooperation with Ukraine, further supporting the country, but also allowing us to benefit from the hard lessons Ukraine had to learn in its brave, relentless fight for freedom.

However, EDIP's success will ultimately depend on Member States making full use of its potential, as well as on closing the gap between EDIP's high ambition and its very limited budget of EUR 1.5 billion. Achieving defence readiness by 2030 requires joint and bold steps now – not in 2028. Instead of national approaches driven by industrial policy considerations, we need a coordinated, strategic and sufficiently funded European approach, enabling our armed forces to act effectively together and making the most of European taxpayers' money.

Now is not the time to think 'Well, on the national level, now there is so much money available, let's look inward.' No – the opposite is necessary. Let us make use of the potential that we have here. Let's join forces. Let's make use of economies of scale and more interoperability to get the things right that we need to do now.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-11-25-ITM-002_EN.html
12;Ana Toom (Renew);"Madam President, colleagues, the Treaty on European Union starts with the objective of creating an ever closer union, and continues in Article 2 with the shared values that this Union shall be based on, including freedom, equality, and respect for the rights of minorities.

Many of the citizens that voted for their countries to enter the Union after the 1990s did so with the hope that their countries and societies will converge to these European values.

What we are seeing in the Commission work programme is that the anti-discrimination directive – and many other measures for which we did not reach an agreement in five years – gets withdrawn.

This means that the Council gets handed the perfect weapon: if they ever think that we're asking for too much in the Parliament or in the Commission, they just need to drag their feet for long enough and then make the problem disappear.

In the meantime, the message we are sending to Europeans is clear: these values you hoped for will remain unreachable.

It is unacceptable that we allow a couple of holdout countries to prevent the adoption of European rules that deal with values central to the European project. We need to be looking immediately at another proposal for horizontal rules to combat discrimination.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-03-10-ITM-019_EN.html
13;Hannah Neumann (Verts/ALE Group);"Madam President, dear colleagues, today we will adopt EDIP. And while the result is acceptable, the path to reach it explains all too well why we are once again in a mess when it comes to Ukraine.

Donald Trump has presented his 28-point 'peace plan'. Let's be clear: this is not a peace plan. It is a demand for capitulation designed to distract from the Epstein scandal closing in on him back home. And he appears perfectly ready to sacrifice Ukraine's security – and Europe's – in the process.

In Europe, our leverage over Trump is minimal because we remain dependent. Our defence industry is fragmented and we still lack key capabilities Ukraine urgently needs – from air defence to military intelligence. While, on the macro level, every head of state decries the lack of strategic autonomy, of European sovereignty, on the micro level, Member States still turn every attempt to fix this mess into an exercise in protecting national perks and business as usual. First SAFE, now EDIP: Member States are carving out loophole after loophole, instead of strengthening a truly European defence industry and working together to close capability gaps.

Dear colleagues in the Council, by the way, where are you? Strategic autonomy does not come from Sunday speeches. It comes from Monday to Friday actions.

I thank the rapporteurs and the colleagues who stood firm in the trilogue – because either we defend the European project together or there will be soon no more project to defend.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-11-25-ITM-002_EN.html
14;Tobias Cremer (S&D);"Madam President, colleagues, honestly, I'm a bit sick of it. I'm sick of watching foreign leaders decide about the future of our continent, while our own leaders learn about it only from the newspapers. In international politics, you have a saying: 'if you aren't at the table, you're on the menu'. Unfortunately, right now it looks like Europe is on the menu.

But, colleagues, it doesn't need to be that way. We actually have enormous untapped potential in our continent. Our economy is 10 times bigger than that of Russia, for example. But our problem is that when it comes to defence, we have failed to translate this enormous potential into actual strength, into a language that bullies like Putin actually understand.

Instead, when it comes to defence, we continue to spend too little, too nationally and too inefficiently – wasting taxpayer money without getting a bang for our buck. EDIP is designed to change exactly that. It provides a concrete plan to make our Member States not just spend more, but better, smarter, and together on defence. It creates the conditions for a real European defence industry to emerge that delivers the capabilities we need and in a way that benefits citizens, and not just shareholders. EDIP can help turn Europe from an economic giant into a political superpower that can determine its own future.

Colleagues, I do not want our continent to be carved up over some Christmas dinner between Trump and Putin. So let's give ourselves the means to get our place at the table.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-11-25-ITM-002_EN.html
15;Marc Botenga (The Left);"Madam President, Commissioner, dear colleagues, what nerve! All united, happy to celebrate here a text that tells workers they may have to work more than 13 hours a day, more than 48 hours a week. And all this for the military, in a sector where, thanks to the war in Ukraine, it's already a goldmine for bosses and shareholders.

Do you know what fatigue is like when you work in a dangerous industry, with explosives and toxic products? No, of course not. That this kind of idea comes from the right doesn't surprise me. You're always ready to sacrifice the interests of workers. But for the S&D group to support this, frankly, what a betrayal! Hand in hand with the right…

Mr. Glucksmann, don't make that face! Seriously? Yes, I know you'd go even further, you'd even send workers to their deaths. I understand perfectly well. When your French general said we should prepare to lose our children in the war, you applauded enthusiastically.

Well, listen, frankly, after four years of war in Ukraine, it's easy to give lessons from your armchair. Easy, isn't it? Why don't you go? Why are you sending the children of the workers? Go yourself! Go yourself instead of lecturing others, Mr. Glucksmann.

Frankly, we're getting a little tired of this contempt for workers here. Show some respect for people! You say you're defending Europe, but what are you actually doing? You're attacking European workers. No, we won't pay the price for your diplomatic failures, and we won't give in. We won't give up our social rights, Mr. Gahler. Enjoy your privileges here; the workers will make you pay.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-11-25-ITM-002_EN.html
16;Marie Bjerre;"""Mr President, honourable Members, Commissioner, the debate on the promotion of EU digital rules is very much a debate on the protection of European sovereignty. I consider this both a very important and timely debate. Denmark took over the Presidency of the Council of the European Union at a time of rising uncertainty on the world stage. In the digital space, we see transatlantic tensions rising; both the US administration and private companies are questioning the EU's digital regulatory framework.
Our goals remain clear: first, to protect our citizens online, as we do offline. Second: to defend our autonomy in setting our own rules. The European Union is today a global leader in digital regulation. We have adopted groundbreaking legislation such as the Digital Services Act and the Digital Markets Act. Yet, with leadership comes responsibility not only to regulate, but also to ensure that regulation has a direct impact on people's lives.
The Digital Services Act aims to create a safe online environment for our citizens. Platforms have to remove illegal content and address the risk of disinformation and other harmful material. At the same time, the Digital Markets Act ensures that large platforms – the so-called gatekeepers – behave in a fair way online. Both of these acts set a high global benchmark. They establish clear obligations based on the importance of the online platform. In other words, bigger players have bigger responsibilities.
But these laws are now being contested. The US President has threatened tariffs against the EU. Large technology firms also resist. A recent example is Apple's call to scrap the Digital Markets Act. What I can say to these statements is that the rules apply regardless of the headquarters of the companies. They apply equally to companies of European, Chinese or US origin. To put it in short, the rules do not discriminate. They try to create a level playing field. Doing business in the EU is highly profitable for digital players. The single market is attractive for platforms, in particular for many US large online platforms and search engines. The cost of compliance with the DSA and the DMA is very low compared to the financial benefits of operating in the single market.
The EU has the sovereign right to regulate economic activities within its territory, in line with our own democratic values. We have always enforced and will continue to enforce our laws in a fair manner towards all companies operating in the EU. This is done in full compliance with global rules and in regular contact with online platforms. As in all other policy areas, we will continue to take the decisions we think are needed to ensure a fair and safe digital space. We count on the European Parliament as a counterpart in this effort.""";
17;Henna Virkkunen;"Mr President, honourable members, I remember very well when, in July 2022, this House approved two very groundbreaking laws; two laws that are crucial for our democracy and for our single market in the digital age – the Digital Services Act and the Digital Markets Act. Back then, this House confirmed both laws with an overwhelming majority, and in the Council both laws were agreed by all Member States. Over time, this House has also made very clear that it strongly supports the implementation of both laws. Today's discussion is a testament to that.European citizens and businesses have also signalled clearly that they want to see the DSA and DMA implemented effectively. Last month, President von der Leyen was crystal clear in her State of the Union speech here: when it comes to digital regulation, the EU sets its own standards and decides for itself. So, clearly, this Parliament, the Commission, our citizens and European businesses agree: we need the DSA and the DMA. We need the DSA because it protects our fundamental rights online, because it protects our children from online harm, because it protects our democratic processes, and because it protects us from illegal, unsafe and unsustainable products. The DMA is important because it opens the door to the next waves of innovation, it brings the power of choice back to consumers. The co-legislators gave the Commission a very strong mandate to enforce the DSA and DMA. Today, I can assure you that we are taking this duty very seriously. In April this year, we took the first two decisions under the DMA for Meta and Apple. We will not hesitate to take further action to ensure compliance. We also provided guidance to Apple to make interoperability a reality by the end of this year. Smartwatches, earbuds, speakers: no matter the brand everything will work seamlessly with your iPhones, just like Apple's own products. Under the DSA, we have already designated 25 platforms to whom we have addressed more than 150 requests for information, and we have opened proceedings in 14 cases, and have issued preliminary findings against providers of four very large online platforms. So workshops, roundtables, guidelines, work is ongoing all the time. We now have more than 250 staff enforcing DSM and DMA, and we are hiring 60 more to further strengthen our hard-working teams. We can already see many positive changes which have taken place thanks to these two laws. There is now much more transparency; thanks to the DSA, users can more easily exercise their rights. Many citizens have already used their right to complain when platforms are removing their content. As we can see on the DSA Transparency Database, social media platforms have reversed their removal decisions in 20–35% of those cases. So we have been empowering our users and citizens. Because of the DSA, users can also see now why content on online platforms is recommended to them and they can also opt out of personalised recommendations based on profiling. Under the DSA, we also, very recently in July, issued guidelines on the protection of minors. The scope and ambition of these guidelines are unparalleled globally, and now we are working with online platforms to make sure that they are changing their practices to also comply with these rules and following the guidelines, which very concretely state what kind of practices we are expecting from online platforms to make sure that our children have their safety, security and privacy ensured when they are using online services. Thanks to the DMA, Europeans can now choose the web browser they prefer and they also have better control over their own data. What is true for the DSA and DMA is also true for the application of our competition rules in the digital sphere. In September, we concluded that Google breached EU antitrust rules in the AdTech industry and fined it with EUR 2.95 billion. Google now has 60 days to present us with a viable solution. Structural remedies are likely to be the only way to cease Google's conflicts of interest in the industry on both sides of the Atlantic. We also received comprehensive commitments from Microsoft to address EU competition concerns relating to the Teams collaboration platform. This decision helps us to open crucial markets to competitors. Some of the very large online platforms and gatekeepers have called for the DSA and DMA to be repealed or reset. Some refer to non-existent free speech concerns to avoid respecting the DSA. Some pretend to speak on behalf of European consumers, arguing that the DMA is worsening their experience. Honourable members, you surely remember the similar strong lobbying when we – I was also a member of Parliament at that time – were shaping and adopting these two legislations. Some of the platforms and gatekeepers do not want to accept legislation that holds them accountable to their promises or legislation that opens up their walled gardens to offer opportunities for new innovators. Let me be clear: in Europe, we believe in the force of democratic rules, not in the rule of force. It is not up to the companies to decide whether to comply with our rules, and it is not up to them or the other countries to decide how we enforce our rules. Europe decides for itself.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-10-08-ITM-011_EN.html
18;Axel Voss;"Mr. President, Madam Vice-President of the European Commission, dear colleagues! We must ask American companies whether they still have any interest in adhering to our rules. Because currently, that doesn't seem to be the case at all. Instead of cooperation, we are increasingly witnessing open questioning—and, in fact, disregard—of a European legal framework.   Then we must also ask ourselves whether this shouldn't have consequences for their activities in our single market. And Europe is not a regulatory space at will; we have something to offer, we have something to show for it, and we are the ones who want to combine values ​​with technology. Therefore, we should seriously consider imposing potentially harsher consequences if this attitude persists, for example, through a review or even, if necessary, a termination of transatlantic data exchange. I believe that's a threat that won't go unheard.    That's why we need to consider such things. We have something to offer as Europe, but it has to happen according to our rules. Therefore, we need a European strategy, new European speeds, the ability to scale, new intensities, new investments, and also to build up venture capital accordingly. Then we will have something to counter them.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-10-08-ITM-011_EN.html
19;Alex Agius Saliba;"In any democracy, the rules must be applied fairly, equally to all, without any kind of exception. We know that European sovereignty is under threat in the digital sphere. After the great efforts, that this House made during the last legislature, to lead us forward and approve legislation, which was the first in the world, which put the European Union at the forefront of advancement when it comes to digital regulation such as DSA, DMA, AI Act, now is the time, that ultimately, we move to the next step and see that enforcement is done fairly and properly. Only then will our citizens have gotten back the results from this legislation, that we have worked so hard for, and only when Meta, Apple, X, TikTok, Google and others start respecting our rules, that we will finally arrive. And they need to do this by changing their traditional business model. So far they have changed very little and have done so often reluctantly and this is not just a situation of imposing fines. It is a situation where the European Commission must show that it does not agree with this kind of way in which these platforms are operating and ultimately it must do this in order to protect the laws of the European Union, our democracy. And despite the attacks of US President Donald Trump, violations must be met with sanctions without hesitation. These threats should, ultimately, trigger, as soon as possible, the anti-cohesion mechanism. That is why the Digital Omnibus, and here we must be very careful, should not be an exercise that turns back the clock, that sends a message that we are going to reduce the implementation of our regulation. Furthermore, it is also important that in this unprecedented situation that we are facing, where we have a number of digital attacks that are happening around us, in our airports and in the most vulnerable systems for our citizens, it is important that we reduce the dependence of our technologies from outside the European continent. And therefore strengthen our digital sovereignty as soon as possible.
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-10-08-ITM-011_EN.html
20;Virginie Joron;"Mr. President, Madam Vice-President, dear colleagues, today's debate concerns the promotion and protection of the European Union's digital sovereignty. How dare the Commission and the ""Macronists"" speak of European sovereignty here, when they are the ones who sold off Alstom, dismantled EDF-GDF, crushed Atos, and closed the Fessenheim nuclear power plant?   Macron bequeathed our health data to Microsoft. Under Macron, we also lost Technip, Lafarge, and even Doliprane. Brussels abandoned Nokia, chose Microsoft for its internal messaging system, and an American provider for its recruitment. This year, Brussels chose Amazon and Microsoft for its cloud services and, to a lesser extent, OVH. Why only to a lesser extent?   Stop preaching European preference, stop going to Washington to receive the holy water of the Atlantic Council or the anointing of Soros. The truth is, ever since Brexit and Trump, you're afraid of the people who no longer vote for you. Today, you want full regulatory powers to enforce censorship with the Digital Single Market regulation, and tomorrow, the control tower to monitor our private conversations, while we're still waiting for the text messages exchanged between Bourla and Ursula.   Gerard Miller's hypnosis and subsidized newspapers are over. The people have found their voice again thanks to social media. ""You are the media,"" Musk declared. And that's what bothers you? Macron shouting in Saarbrücken against digital platforms. A new Frankenstein-like Covid variant for this winter. But people aren't listening to you anymore. You use the pretext of protecting digital sovereignty only to censor and stifle a narrative that doesn't suit you. You killed the automotive industry. Who here can believe you want to save the digital industry?
";https://www.europarl.europa.eu/doceo/document/CRE-10-2025-10-08-ITM-011_EN.html
